"Ausgangsjahr","Reihenfolge_Gewalttitel","Gewalttitel","Reihenfolge_Tatbestand","Tatbestand","Tatmittel","Straftaten_total","Straftaten_vollendet","Straftaten_versucht","Einwohner","Häufigkeitszahl"
2023,2,Minderschwere Gewalt (angewandt evtl. angedroht),47,Zwangsheirat (Art. 181a),,2,2,0,1577088,0
2023,2,Minderschwere Gewalt (angewandt evtl. angedroht),48,Freiheitsberaubung/Entführung (Art. 183),,66,46,20,1577088,0
2023,2,Minderschwere Gewalt (angewandt evtl. angedroht),49,Freiheitsberaubung/Entführung schwerer Fall (Art. 184),,1,1,0,1577088,0
2023,2,Minderschwere Gewalt (angewandt evtl. angedroht),50,Sexueller Übergriff und sexuelle Nötigung (Art. 189),,134,125,9,1577088,0.1
2023,2,Minderschwere Gewalt (angewandt evtl. angedroht),51,Gewalt und Drohung gegen Behörden und Beamte (Art. 285),,679,674,5,1577088,0.4
2023,2,Minderschwere Gewalt (angewandt evtl. angedroht),52,Erpressung (Art. 156 Ziff. 3),,7,1,6,1577088,0
2023,3,Minderschwere Gewalt (angedroht),61,Drohung (Art. 180),,1751,1749,2,1577088,1.1
2023,3,Minderschwere Gewalt (angedroht),62,"Erpressung (Art. 156 Ziff. 1,2,4)",,400,184,216,1577088,0.3
2024,1,Schwere Gewalt (angewandt),12,Tötungsdelikte (Art.111-113/116),Schusswaffe,5,1,4,1605508,0
2024,1,Schwere Gewalt (angewandt),13,Tötungsdelikte (Art.111-113/116),Schneid-/Stichwaffe,31,4,27,1605508,0
2024,1,Schwere Gewalt (angewandt),14,Tötungsdelikte (Art.111-113/116),Schlag-/Hiebwaffe,4,1,3,1605508,0
2024,1,Schwere Gewalt (angewandt),15,Tötungsdelikte (Art.111-113/116),Körpergewalt,9,2,7,1605508,0
2024,1,Schwere Gewalt (angewandt),16,Tötungsdelikte (Art.111-113/116),anderes Tatmittel,3,0,3,1605508,0
2024,1,Schwere Gewalt (angewandt),17,Tötungsdelikte (Art.111-113/116),ohne Angabe/unbekannt,1,1,0,1605508,0
2024,1,Schwere Gewalt (angewandt),26,Schwere Körperverletzung (Art. 122),Schusswaffe,0,0,0,1605508,0
2024,1,Schwere Gewalt (angewandt),27,Schwere Körperverletzung (Art. 122),Schneid-/Stichwaffe,86,31,55,1605508,0.1
2024,1,Schwere Gewalt (angewandt),28,Schwere Körperverletzung (Art. 122),Schlag-/Hiebwaffe,25,9,16,1605508,0
2024,1,Schwere Gewalt (angewandt),29,Schwere Körperverletzung (Art. 122),Körpergewalt,200,98,102,1605508,0.1
2024,1,Schwere Gewalt (angewandt),30,Schwere Körperverletzung (Art. 122),anderes Tatmittel,41,16,25,1605508,0
2024,1,Schwere Gewalt (angewandt),31,Schwere Körperverletzung (Art. 122),ohne Angabe/unbekannt,1,1,0,1605508,0
2024,1,Schwere Gewalt (angewandt),32,Verstümmelung weiblicher Genitalien (Art. 124),,0,0,0,1605508,0
2024,1,Schwere Gewalt (angewandt),33,Geiselnahme (Art. 185),,0,0,0,1605508,0
2024,1,Schwere Gewalt (angewandt),34,Vergewaltigung (Art. 190),,214,193,21,1605508,0.1
2024,1,Schwere Gewalt (angewandt),35,Raub (Art.140 Ziff. 4),,39,33,6,1605508,0
2024,2,Minderschwere Gewalt (angewandt evtl. angedroht),41,Einfache Körperverletzung (Art. 123),,1428,1273,155,1605508,0.9
2024,2,Minderschwere Gewalt (angewandt evtl. angedroht),42,Tätlichkeiten (Art. 126),,3500,3499,1,1605508,2.2
2024,2,Minderschwere Gewalt (angewandt evtl. angedroht),43,Beteiligung Raufhandel (Art. 133),,227,227,0,1605508,0.1
2024,2,Minderschwere Gewalt (angewandt evtl. angedroht),44,Beteiligung Angriff (Art. 134),,355,353,2,1605508,0.2
2024,2,Minderschwere Gewalt (angewandt evtl. angedroht),45,Raub (Art. 140 Ziff. 1-3),,505,422,83,1605508,0.3
2024,2,Minderschwere Gewalt (angewandt evtl. angedroht),46,Nötigung (Art. 181),,898,791,107,1605508,0.6
2024,2,Minderschwere Gewalt (angewandt evtl. angedroht),47,Zwangsheirat (Art. 181a),,0,0,0,1605508,0
2024,2,Minderschwere Gewalt (angewandt evtl. angedroht),48,Freiheitsberaubung/Entführung (Art. 183),,89,53,36,1605508,0.1
2024,2,Minderschwere Gewalt (angewandt evtl. angedroht),49,Freiheitsberaubung/Entführung schwerer Fall (Art. 184),,0,0,0,1605508,0
2024,2,Minderschwere Gewalt (angewandt evtl. angedroht),50,Sexueller Übergriff und sexuelle Nötigung (Art. 189),,112,108,4,1605508,0.1
2024,2,Minderschwere Gewalt (angewandt evtl. angedroht),51,Gewalt und Drohung gegen Behörden und Beamte (Art. 285),,692,688,4,1605508,0.4
2024,2,Minderschwere Gewalt (angewandt evtl. angedroht),52,Erpressung (Art. 156 Ziff. 3),,17,12,5,1605508,0
2024,3,Minderschwere Gewalt (angedroht),61,Drohung (Art. 180),,1830,1824,6,1605508,1.1
2024,3,Minderschwere Gewalt (angedroht),62,"Erpressung (Art. 156 Ziff. 1,2,4)",,402,208,194,1605508,0.3
